"345341959700881408","How much #Wikipedia could tell us about elections http://t.co/BpaCcYC1oo @WikiResearch #Iran #election #Rouhani #Jalili #انتخابات #ایران","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTo3OntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjk6Ildpa2lwZWRpYSI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjk7aToxO2k6MTk7fX1pOjE7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjQ6IklyYW4iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo4NztpOjE7aTo5Mjt9fWk6MjtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6ODoiZWxlY3Rpb24iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo5MztpOjE7aToxMDI7fX1pOjM7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjc6IlJvdWhhbmkiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMDM7aToxO2k6MTExO319aTo0O086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czo2OiJKYWxpbGkiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMTI7aToxO2k6MTE5O319aTo1O086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czoxNjoi2KfZhtiq2K7Yp9io2KfYqiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjEyMDtpOjE7aToxMjk7fX1pOjY7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjEwOiLYp9uM2LHYp9mGIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTMwO2k6MTtpOjEzNjt9fX1zOjc6InN5bWJvbHMiO2E6MDp7fXM6NDoidXJscyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6NDp7czozOiJ1cmwiO3M6MjI6Imh0dHA6Ly90LmNvL0JwYUNjWUMxb28iO3M6MTI6ImV4cGFuZGVkX3VybCI7czoyMjoiaHR0cDovL3dwLm1lL3AyWmJ1Vi00TCI7czoxMToiZGlzcGxheV91cmwiO3M6MTU6IndwLm1lL3AyWmJ1Vi00TCI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjUwO2k6MTtpOjcyO319fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjEyOiJXaWtpUmVzZWFyY2giO3M6NDoibmFtZSI7czoxMjoiV2lraVJlc2VhcmNoIjtzOjI6ImlkIjtpOjQ1MDg0MjU1MDtzOjY6ImlkX3N0ciI7czo5OiI0NTA4NDI1NTAiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo3MztpOjE7aTo4Njt9fX19","2013-06-13 20:48:33","0.00000","0.00000","57571700","TahaYasseri","Taha Yasseri","http://a0.twimg.com/profile_images/2094692556/met_normal.jpg"
"345341960690745344","@catalina_navis @AlexaMedina_ @MafeLopez_R @Geralrodriguez6. Niñas como se iran vestidas mañana?","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6NDp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjE0OiJjYXRhbGluYV9uYXZpcyI7czo0OiJuYW1lIjtzOjM6IkNOLiI7czoyOiJpZCI7aToyMTE2NDQyNjQ7czo2OiJpZF9zdHIiO3M6OToiMjExNjQ0MjY0IjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MDtpOjE7aToxNTt9fWk6MTtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czoxMjoiQWxleGFNZWRpbmFfIjtzOjQ6Im5hbWUiO3M6MTM6IkRpYW5hIE1lZGluYS4iO3M6MjoiaWQiO2k6Mjc3MTg2MTQwO3M6NjoiaWRfc3RyIjtzOjk6IjI3NzE4NjE0MCI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjE2O2k6MTtpOjI5O319aToyO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjExOiJNYWZlTG9wZXpfUiI7czo0OiJuYW1lIjtzOjc6Ik1hZmXimaUiO3M6MjoiaWQiO2k6MTY4MjQ2MTg5O3M6NjoiaWRfc3RyIjtzOjk6IjE2ODI0NjE4OSI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjMwO2k6MTtpOjQyO319aTozO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjE1OiJHZXJhbHJvZHJpZ3VlejYiO3M6NDoibmFtZSI7czo5OiJUaGV5ICDimaUiO3M6MjoiaWQiO2k6NDAwNzc1NTUyO3M6NjoiaWRfc3RyIjtzOjk6IjQwMDc3NTU1MiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjQzO2k6MTtpOjU5O319fX0=","2013-06-13 20:48:34","0.00000","0.00000","293773480","Aleja_1203","Alejandra Gomez♥","http://a0.twimg.com/profile_images/3755152386/ddf0660794e3e267f9c7ae96423f9cc4_normal.jpeg"
"345341967280005120","Sensible advice from Stephen Hadley, Joe Lieberman and Jim Steinberg: The impasse with #Iran.  http://t.co/X3dhXIdxFN","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjQ6IklyYW4iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo4NztpOjE7aTo5Mjt9fX1zOjc6InN5bWJvbHMiO2E6MDp7fXM6NDoidXJscyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6NDp7czozOiJ1cmwiO3M6MjI6Imh0dHA6Ly90LmNvL1gzZGhYSWR4Rk4iO3M6MTI6ImV4cGFuZGVkX3VybCI7czoyMjoiaHR0cDovL3dhcG8uc3QvMTJydTRJNiI7czoxMToiZGlzcGxheV91cmwiO3M6MTU6IndhcG8uc3QvMTJydTRJNiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjk1O2k6MTtpOjExNzt9fX1zOjEzOiJ1c2VyX21lbnRpb25zIjthOjA6e319","2013-06-13 20:48:35","0.00000","0.00000","48252327","dubo1968","Mark Dubowitz","http://a0.twimg.com/profile_images/2179010346/image_normal.jpg"
"345341970044043264","IRAN/AMIGHI/FACEBOOK/GOOGLE: Goodbye Islam! Hellow Prosperity! Introducation to my Book: http://t.co/TDvYqD0zpL via @youtube","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9URHZZcUQwenBMIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6Mjc6Imh0dHA6Ly95b3V0dS5iZS9xdVB2RDhkTzJ0cyI7czoxMToiZGlzcGxheV91cmwiO3M6MjA6InlvdXR1LmJlL3F1UHZEOGRPMnRzIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6ODk7aToxO2k6MTExO319fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjc6IllvdVR1YmUiO3M6NDoibmFtZSI7czo3OiJZb3VUdWJlIjtzOjI6ImlkIjtpOjEwMjI4MjcyO3M6NjoiaWRfc3RyIjtzOjg6IjEwMjI4MjcyIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTE2O2k6MTtpOjEyNDt9fX19","2013-06-13 20:48:36","0.00000","0.00000","113973519","Amighi","Karim Amighi","http://a0.twimg.com/profile_images/3340047200/d51629cdf6eab87a9768c9ef41292da1_normal.jpeg"
"345341992668110848","Unlike Obama's war in Libya, which he lost, this time  #Syria has the military support of Russia and Iran. #WWIII  #NoMoreObamaWar","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTozOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjU6IlN5cmlhIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6NTU7aToxO2k6NjE7fX1pOjE7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjU6IldXSUlJIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTA3O2k6MTtpOjExMzt9fWk6MjtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6MTQ6Ik5vTW9yZU9iYW1hV2FyIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTE1O2k6MTtpOjEzMDt9fX1zOjc6InN5bWJvbHMiO2E6MDp7fXM6NDoidXJscyI7YTowOnt9czoxMzoidXNlcl9tZW50aW9ucyI7YTowOnt9fQ==","2013-06-13 20:48:41","0.00000","0.00000","66495289","reluctantzealot","Just me","http://a0.twimg.com/profile_images/2582338542/1w2ckab9mislwukoixkp_normal.jpeg"
"345341995478306816","Pero un dia se iran de casa y entre sus cosas se llevaran un pedazo de mi vida que jamas regresaran(8)'","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:48:42","0.00000","0.00000","200252728","MeDicenVevo","LB&VC♥","http://a0.twimg.com/profile_images/344513261566275049/9f123e464aa54ac43ba7a6c775f71855_normal.jpeg"
"345341996140990467","RT @tedcruz: Today, I ask all Americans to join in urging regime in Iran to tear down walls of political &amp; religious persecution: http://t.…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjc6InRlZGNydXoiO3M6NDoibmFtZSI7czo4OiJUZWQgQ3J1eiI7czoyOiJpZCI7aToyMzAyMjY4NztzOjY6ImlkX3N0ciI7czo4OiIyMzAyMjY4NyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTE7fX19fQ==","2013-06-13 20:48:42","0.00000","0.00000","162114552","CalFreedomMom","CalFreedomMom","http://a0.twimg.com/profile_images/1588790538/IMG_1900_normal.JPG"
"345342011815108608","RT @shadihamid: Writing on Ahmadinejad's legacy, @rezaaslan turns the conventional wisdom on its head. A very interesting read: http://t.co…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6Mjp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjEwOiJzaGFkaWhhbWlkIjtzOjQ6Im5hbWUiO3M6MTE6IlNoYWRpIEhhbWlkIjtzOjI6ImlkIjtpOjI0MTM2MTk4O3M6NjoiaWRfc3RyIjtzOjg6IjI0MTM2MTk4IjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MztpOjE7aToxNDt9fWk6MTtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czo5OiJyZXphYXNsYW4iO3M6NDoibmFtZSI7czoxMDoiUmV6YSBBc2xhbiI7czoyOiJpZCI7aToyNjI4NTY0NjA7czo2OiJpZF9zdHIiO3M6OToiMjYyODU2NDYwIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6NDk7aToxO2k6NTk7fX19fQ==","2013-06-13 20:48:46","0.00000","0.00000","277152045","mainiac12345","Linda Gregory","http://a0.twimg.com/profile_images/1631936710/image_normal.jpg"
"345342015338336256","@Cachia_12 cuanto iran a cobrar!","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjk6IkNhY2hpYV8xMiI7czo0OiJuYW1lIjtzOjEwOiLCoUxPQklUTyEgIjtzOjI6ImlkIjtpOjYyNTE1MjQxMDtzOjY6ImlkX3N0ciI7czo5OiI2MjUxNTI0MTAiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTowO2k6MTtpOjEwO319fX0=","2013-06-13 20:48:47","0.00000","0.00000","1021295389","EmerMolina_10","Emer","http://a0.twimg.com/profile_images/3721327020/1498aae384127eecbef0cf109cdd1121_normal.jpeg"
"345342027271122945","RT @ShirinSadeghi: BREAKING: US has formally announced it will be joining the war in #Syria just hours before voting begins in #Iranelectio…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToyOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjU6IlN5cmlhIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6ODU7aToxO2k6OTE7fX1pOjE7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjExOiJJcmFuZWxlY3RpbyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjEyNztpOjE7aToxMzk7fX19czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjEzOiJTaGlyaW5TYWRlZ2hpIjtzOjQ6Im5hbWUiO3M6MTQ6IlNoaXJpbiBTYWRlZ2hpIjtzOjI6ImlkIjtpOjQ5OTg2NjIwO3M6NjoiaWRfc3RyIjtzOjg6IjQ5OTg2NjIwIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MztpOjE7aToxNzt9fX19","2013-06-13 20:48:50","0.00000","0.00000","612853727","EM__Sarah","Sarahpedia","http://a0.twimg.com/profile_images/3735861994/8a2d4fd0fd7e66ee4bb3991de28e2d57_normal.jpeg"
"345342027304685569","کامنت وارده در بالاترین: لیاقتت همون زندان بود، بیچاره! تو هم یه خائنی مثل بقیه!
#انتخابات #طعم لبت حسن","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToyOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjE2OiLYp9mG2KrYrtin2KjYp9iqIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6ODE7aToxO2k6OTA7fX1pOjE7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjY6Iti32LnZhSI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjkxO2k6MTtpOjk1O319fXM6Nzoic3ltYm9scyI7YTowOnt9czo0OiJ1cmxzIjthOjA6e31zOjEzOiJ1c2VyX21lbnRpb25zIjthOjA6e319","2013-06-13 20:48:50","0.00000","0.00000","60391367","Koohyar","Kouhyar Goudarzi","http://a0.twimg.com/profile_images/3698614066/69ee2db69014306e407c951c616acec8_normal.jpeg"
"345342028395188224","RT @SHAHRIAR: @Mwforhr @GreatPersiamap Me too, as infuriating as it was to watch a thug oppose free #Iran. Russian propaganda vs Reason = W…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjQ6IklyYW4iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMDA7aToxO2k6MTA1O319fXM6Nzoic3ltYm9scyI7YTowOnt9czo0OiJ1cmxzIjthOjA6e31zOjEzOiJ1c2VyX21lbnRpb25zIjthOjM6e2k6MDtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czo4OiJTSEFIUklBUiI7czo0OiJuYW1lIjtzOjg6IlNoYWhyaWFyIjtzOjI6ImlkIjtpOjk2MDA1MzI7czo2OiJpZF9zdHIiO3M6NzoiOTYwMDUzMiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTI7fX1pOjE7Tzo4OiJzdGRDbGFzcyI6NTp7czoxMToic2NyZWVuX25hbWUiO3M6NzoiTXdmb3JociI7czo0OiJuYW1lIjtzOjg6Ik1hcmlhbm5lIjtzOjI6ImlkIjtpOjIyODE5MzUxO3M6NjoiaWRfc3RyIjtzOjg6IjIyODE5MzUxIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTQ7aToxO2k6MjI7fX1pOjI7Tzo4OiJzdGRDbGFzcyI6NTp7czoxMToic2NyZWVuX25hbWUiO3M6MTQ6IkdyZWF0UGVyc2lhbWFwIjtzOjQ6Im5hbWUiO3M6NzoiZnJlZWRvbSI7czoyOiJpZCI7aTo5NjQ0MTgzMDtzOjY6ImlkX3N0ciI7czo4OiI5NjQ0MTgzMCI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjIzO2k6MTtpOjM4O319fX0=","2013-06-13 20:48:50","0.00000","0.00000","22819351","Mwforhr","Marianne","http://a0.twimg.com/profile_images/3624383781/ee3a66dcc9f5b3e45315d2e4d269c11c_normal.jpeg"
"345342058178936832","BBC condemns Iran over 'harassment' ahead of elections http://t.co/lId1jaXHB8","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9sSWQxamFYSEI4IjtzOjEyOiJleHBhbmRlZF91cmwiO3M6NTI6Imh0dHA6Ly93d3cuYmJjLmNvLnVrL25ld3Mvd29ybGQtbWlkZGxlLWVhc3QtMjI4OTY0OTIiO3M6MTE6ImRpc3BsYXlfdXJsIjtzOjI3OiJiYmMuY28udWsvbmV3cy93b3JsZC1taWTigKYiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo1NTtpOjE7aTo3Nzt9fX1zOjEzOiJ1c2VyX21lbnRpb25zIjthOjA6e319","2013-06-13 20:48:57","0.00000","0.00000","375955193","KennethGeers","Kenneth Geers","http://a0.twimg.com/profile_images/3322051793/a593b658eed4794cd3623f88f635e4b6_normal.jpeg"
"345342087392288768","Jumatan brrti bariki RT @RisqyEmen Ndk Iran malah awan saiki lik RT @ignatiusraka: Selamat Malam Irak","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6Mjp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjk6IlJpc3F5RW1lbiI7czo0OiJuYW1lIjtzOjE5OiJyaXNxeWFudWdyYWhwdWppYW1hIjtzOjI6ImlkIjtpOjQ2NTIyODE3MjtzOjY6ImlkX3N0ciI7czo5OiI0NjUyMjgxNzIiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToyNDtpOjE7aTozNDt9fWk6MTtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czoxMjoiaWduYXRpdXNyYWthIjtzOjQ6Im5hbWUiO3M6MTM6IklnbmF0aXVzIFJha2EiO3M6MjoiaWQiO2k6NzAzMDE4MjQ7czo2OiJpZF9zdHIiO3M6ODoiNzAzMDE4MjQiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo2ODtpOjE7aTo4MTt9fX19","2013-06-13 20:49:04","0.00000","0.00000","70301824","ignatiusraka","Ignatius Raka","http://a0.twimg.com/profile_images/344513261567556782/d11d010fd5d9b0735a6d2b7f4f449151_normal.jpeg"
"345342089166475264","Iran vote could bring change of style, perhaps not substance http://t.co/u5gGhxiFnM","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby91NWdHaHhpRm5NIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6MjE6Imh0dHA6Ly9kbHZyLml0LzNXTVY5MyI7czoxMToiZGlzcGxheV91cmwiO3M6MTQ6ImRsdnIuaXQvM1dNVjkzIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6NjE7aToxO2k6ODM7fX19czoxMzoidXNlcl9tZW50aW9ucyI7YTowOnt9fQ==","2013-06-13 20:49:04","0.00000","0.00000","256495314","firstpostin","Firstpost","http://a0.twimg.com/profile_images/1342410355/ProfileImage_Transparent-01-01_normal.png"
"345342101552238592","RT @gdfilive: Supporters at Rohani's rally in Shiraz chanting name of opposition leader Mousavi  @GEsfandiari @Vahid #Iranelection http://t…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjEyOiJJcmFuZWxlY3Rpb24iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMTc7aToxO2k6MTMwO319fXM6Nzoic3ltYm9scyI7YTowOnt9czo0OiJ1cmxzIjthOjA6e31zOjEzOiJ1c2VyX21lbnRpb25zIjthOjM6e2k6MDtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czo4OiJnZGZpbGl2ZSI7czo0OiJuYW1lIjtzOjE5OiJUaGUgR2xvYmFsIERpYWxvZ3VlIjtzOjI6ImlkIjtpOjEzOTI0MjQ5NDA7czo2OiJpZF9zdHIiO3M6MTA6IjEzOTI0MjQ5NDAiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTozO2k6MTtpOjEyO319aToxO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjExOiJHRXNmYW5kaWFyaSI7czo0OiJuYW1lIjtzOjE3OiJHb2xuYXogRXNmYW5kaWFyaSI7czoyOiJpZCI7aToyOTAxNjU0ODtzOjY6ImlkX3N0ciI7czo4OiIyOTAxNjU0OCI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjk3O2k6MTtpOjEwOTt9fWk6MjtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czo1OiJWYWhpZCI7czo0OiJuYW1lIjtzOjEyOiJWYWhpZCBPbmxpbmUiO3M6MjoiaWQiO2k6NDc4MjU1MTtzOjY6ImlkX3N0ciI7czo3OiI0NzgyNTUxIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTEwO2k6MTtpOjExNjt9fX19","2013-06-13 20:49:07","0.00000","0.00000","30324781","MoEttehadieh","Mo Ettehadieh PEng","http://a0.twimg.com/profile_images/3346062777/50596e771273111ec5a2582de86f161b_normal.jpeg"
"345342107482996736","RT @Iran_Evolution: RT @pmsxa: #Iran Rejects #Russia’s S-300 Substitute Offer http://t.co/QCmVrYXq15 #Defense: #Iran Rejects #Russia’s S-30…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTo1OntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjQ6IklyYW4iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTozMTtpOjE7aTozNjt9fWk6MTtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NjoiUnVzc2lhIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6NDU7aToxO2k6NTI7fX1pOjI7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjc6IkRlZmVuc2UiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMDE7aToxO2k6MTA5O319aTozO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czo0OiJJcmFuIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTExO2k6MTtpOjExNjt9fWk6NDtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NjoiUnVzc2lhIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTI1O2k6MTtpOjEzMjt9fX1zOjc6InN5bWJvbHMiO2E6MDp7fXM6NDoidXJscyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6NDp7czozOiJ1cmwiO3M6MjI6Imh0dHA6Ly90LmNvL1FDbVZyWVhxMTUiO3M6MTI6ImV4cGFuZGVkX3VybCI7czo5MToiaHR0cDovL2VuLnJpYW4ucnUvd29ybGQvMjAxMzA2MTAvMTgxNTk4MTg2L0lyYW4tUmVqZWN0cy1SdXNzaWFzLVMtMzAwLVN1YnN0aXR1dGUtT2ZmZXIuaHRtbCI7czoxMToiZGlzcGxheV91cmwiO3M6Mjg6ImVuLnJpYW4ucnUvd29ybGQvMjAxMzA2MTDigKYiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo3ODtpOjE7aToxMDA7fX19czoxMzoidXNlcl9tZW50aW9ucyI7YToyOntpOjA7Tzo4OiJzdGRDbGFzcyI6NTp7czoxMToic2NyZWVuX25hbWUiO3M6MTQ6IklyYW5fRXZvbHV0aW9uIjtzOjQ6Im5hbWUiO3M6NDoiSXJhbiI7czoyOiJpZCI7aTo0ODM3NjMyMztzOjY6ImlkX3N0ciI7czo4OiI0ODM3NjMyMyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTg7fX1pOjE7Tzo4OiJzdGRDbGFzcyI6NTp7czoxMToic2NyZWVuX25hbWUiO3M6NToicG1zeGEiO3M6NDoibmFtZSI7czoxMToiUGVkcm8gQWJyZXUiO3M6MjoiaWQiO2k6MTA4MjY1MjE4O3M6NjoiaWRfc3RyIjtzOjk6IjEwODI2NTIxOCI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjIzO2k6MTtpOjI5O319fX0=","2013-06-13 20:49:09","0.00000","0.00000","17712142","GENUG","GENUG","http://a0.twimg.com/profile_images/3143285679/20f5d045571648bf12f62ce113af576d_normal.png"
"345342142350233604","Ya no Iran ☹/","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:49:17","0.00000","0.00000","1244690197","laaMonney","Fatima M.♡","http://a0.twimg.com/profile_images/344513261566091709/d6700d3720d52707b3059d619b14dad9_normal.jpeg"
